==================================================
STAGE 02 PROJECT DIRECTORY RECURSIVE INVENTORY
==================================================

Total Files Discovered: 1989

Rel Path                                                          | Type         | Size (KB)  | Details                       
-----------------------------------------------------------------------------------------------------------------------------
README.md                                                         | Document/Code | 8.8        | Script / Documentation        
data/pixel_images/ct/normal/CT00001.png                           | Image        | 1.9        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00002.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00003.png                           | Image        | 1.9        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00004.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00005.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00006.png                           | Image        | 1.9        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00007.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00008.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00009.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00010.png                           | Image        | 1.9        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00011.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00012.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00013.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00014.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00015.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00016.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00017.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00018.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00019.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00020.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00021.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00022.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00023.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00024.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00025.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00026.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00027.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00028.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00029.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00030.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
